SCN, SCN@Site, SCN@Station, Date, Direction, Lane, Speed, Headway, Occupancy, Vehicles, Motorbikes, Cars, Trailers, Rigids, HGVs, Buses
R0613D1L0, 613, 613, 2023-01-05 00:03:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 00:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 00:23:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 00:25:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 00:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 00:33:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 00:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 00:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 00:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 00:59:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 01:03:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 01:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 01:19:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 01:23:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 01:25:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 01:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 01:33:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 01:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 01:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 01:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 01:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 02:03:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 02:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 02:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 02:17:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 02:19:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 02:35:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 02:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 02:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 02:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 02:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:03:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:19:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:23:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:25:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:33:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:37:42, 1, 0, 0.0, 0, 0, 0, 225, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:47:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 03:57:42, 1, 0, 0.0, 0, 0, 0, 240, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 04:03:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 04:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 04:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 04:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 04:23:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 04:25:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 04:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 04:33:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 04:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 04:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 04:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 04:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 04:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 05:03:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 05:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 05:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 05:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 05:19:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 05:23:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 05:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 05:33:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 05:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 05:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 05:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 05:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 05:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:03:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:17:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:19:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:23:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:25:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:33:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:47:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:53:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 06:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 07:01:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 07:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 07:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 07:17:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 07:23:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 07:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 07:33:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 07:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 07:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 07:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 07:53:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 07:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:01:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:23:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:25:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:31:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:47:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:53:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:55:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 08:57:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 09:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 09:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 09:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 09:23:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 09:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 09:33:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 09:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 09:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 09:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 10:03:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 10:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 10:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 10:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 10:23:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 10:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 10:33:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 10:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 10:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 10:47:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 10:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 10:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 11:03:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 11:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 11:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 11:17:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 11:23:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 11:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 11:33:42, 1, 0, 0.0, 0, 0, 0, 188, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 11:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 11:43:42, 1, 0, 0.0, 0, 0, 0, 170, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 11:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
