SCN, SCN@Site, SCN@Station, Date, Direction, Lane, Speed, Headway, Occupancy, Vehicles, Motorbikes, Cars, Trailers, Rigids, HGVs, Buses
R0613D1L0, 613, 613, 2023-01-05 11:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 11:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 12:01:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 12:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 12:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 12:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 12:23:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 12:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 12:33:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 12:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 12:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 12:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 12:53:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 12:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 13:03:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 13:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 13:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 13:17:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 13:23:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 13:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 13:33:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 13:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 13:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 13:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 13:53:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 13:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 14:01:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 14:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 14:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 14:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 14:23:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 14:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 14:33:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 14:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 14:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 14:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 14:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 14:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 15:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 15:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 15:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 15:23:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 15:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 15:33:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 15:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 15:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 15:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 15:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 15:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 16:01:42, 1, 0, 0.0, 0, 0, 0, 216, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 16:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 16:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 16:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 16:23:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 16:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 16:33:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 16:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 16:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 16:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 16:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 16:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 17:01:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 17:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 17:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 17:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 17:23:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 17:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 17:33:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 17:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 17:41:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 17:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 17:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 17:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 18:03:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 18:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 18:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 18:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 18:23:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 18:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 18:33:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 18:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 18:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 18:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 18:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 18:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 19:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 19:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 19:17:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 19:19:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 19:23:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 19:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 19:33:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 19:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 19:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 19:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 19:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 19:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 20:03:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 20:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 20:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 20:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 20:19:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 20:23:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 20:25:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 20:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 20:33:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 20:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 20:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 20:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 20:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 21:03:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 21:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 21:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 21:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 21:55:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 21:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:03:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:19:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:23:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:25:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:33:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 22:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:01:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:07:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:13:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:17:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:19:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:23:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:25:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:27:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:33:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:37:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:43:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:47:43, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:51:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
R0613D1L0, 613, 613, 2023-01-05 23:57:42, 1, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0
